	-4.152630367275156e-03

 35	1.952723742563024e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.739883504579789e+00
	6.031156872084853e-01

 36	1.971162073179858e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.348348414935324e+00
	2.385560328568578e+00

 37	1.989371315080457e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.949253397655082e+00
	3.353447819759105e+00

 38	2.000000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.273021375357992e+00

 39	2.001884198233064e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.286390477141354e+00

 40	2.005652594699191e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299596184176362e+00

 41	2.013189387631447e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300079122087267e+00

 42	2.028262973495957e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299976292614001e+00

 43	2.058410145224977e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300003338095898e+00

 44	2.118704488683019e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300005530181777e+00

 45	2.218704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299990234577209e+00

 46	2.318704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300013678165095e+00

 47	2.418704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299982708439231e+00

 48	2.518704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300020405865324e+00

 49	2.618704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299976629336020e+00

 50	2.718704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300025845542665e+00

 51	2.818704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299971750861390e+00

 52	2.918704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300030191633429e+00

 53	3.018704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299967880944896e+00

 54	3.118704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300033615902212e+00

 55	3.218704488683018e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299964857845770e+00

 56	3.318704488683019e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300036266131989e+00

 57	3.418704488683019e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299962543998732e+00

 58	3.518704488683019e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300038268726741e+00

 59	3.618704488683019e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299960822290966e+00

 60	3.718704488683020e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300039731418674e+00

 61	3.818704488683020e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299959593185808e+00

 62	3.900000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300040838171184e+00

 63	3.910000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000030e-01
	3.300000000000000e+00
	3.300039703491415e+00

 64	3.930000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	9.900000000000089e-01
	3.300000000000000e+00
	3.299812646780218e+00

 65	3.961982008159815e-08
	0.000000000000000e+00
	0.000000000000000e+00
	2.045406269273868e+00
	3.300000000000000e+00
	3.301504797302508e+00

 66	3.991088557922236e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.005922411433761e+00
	3.300000000000000e+00
	7.975058754826244e-01

 67	4.000000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.299999999999986e+00
	3.300000000000000e+00
	1.548659615146376e-02

 68	4.002877427353506e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.205044897334313e+00
	1.327223396867852e-02

 69	4.008632282060517e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.015134692002939e+00
	7.572624285725332e-03

 70	4.020141991474540e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.635314281340168e+00
	-1.321648441188601e-03

 71	4.043161410302587e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.875673460014648e+00
	7.946515776415287e-04

 72	4.063992143375100e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.188259268621690e+00
	-1.378949680891743e-04

 73	4.086067342346403e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	4.597777025687155e-01
	-1.235447483589197e-05

 74	4.100000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-3.303869060356825e-04

 75	4.104415039794261e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.623561165619453e-04

 76	4.113245119382782e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.477387174302584e-04

 77	4.130905278559824e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.173863468401867e-04

 78	4.166225596913907e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.947180423945254e-04

 79	4.236866233622075e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.818077117197491e-04

 80	4.336866233622075e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.739691798924377e-04

 81	4.436866233622075e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.653145146531688e-04

 82	4.536866233622075e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.576785185598575e-04

 83	4.636866233622076e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.495630813536986e-04

 84	4.736866233622076e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.423848508066558e-04

 85	4.836866233622076e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.348366515584475e-04

 86	4.936866233622076e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.281989269660343e-04

 87	5.036866233622077e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.212436882686509e-04

 88	5.136866233622077e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.151713474998950e-04

 89	5.236866233622077e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.088005145094065e-04

 90	5.336866233622077e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.032931271337605e-04

 91	5.436866233622078e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-9.748677783811459e-05

 92	5.536866233622078e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.252198768027256e-05

 93	5.636866233622078e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-8.724888313716610e-05

 94	5.736866233622078e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	8.279395892594630e-05

 95	5.836866233622078e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-7.801645941773972e-05

 96	5.900000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.091878408569997e-14
	7.164481467611134e-05

 97	5.910000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000139e-01
	2.702127154139682e-04

 98	5.930000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	9.900000000000199e-01
	-1.326554220784110e-04

 99	5.957079363038915e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.883618980284193e+00
	-6.191534230766058e-05

 100	5.982706765944068e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.729323276154241e+00
	3.582310557650702e-04

 101	6.000000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.615182248082795e-04

 102	6.002722597133459e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-5.739355845288674e-04

 103	6.008167791400377e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.881797201052001e-04

 104	6.019058179934212e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.452383315114734e-04

 105	6.040838957001883e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-8.585317488424456e-05

 106	6.076961702884570e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	6.331796122725254e-05

 107	6.149207194649944e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-5.392200759408907e-05

 108	6.249207194649944e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	4.842251481121818e-05

 109	6.349207194649943e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-4.293011079075553e-05

 110	6.449207194649943e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.852867139885049e-05

 111	6.549207194649943e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.402834456314513e-05

 112	6.649207194649942e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.051448480010689e-05

 113	6.749207194649942e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.681651555997214e-05

 114	6.849207194649941e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.402128633137001e-05

 115	6.949207194649941e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.097393170626908e-05

 116	7.049207194649940e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.876045826721068e-05

 117	7.149207194649940e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.624168344225912e-05

 118	7.249207194649940e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.450177734433874e-05

 119	7.349207194649939e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.239134865576707e-05

 120	7.449207194649939e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.105992063975486e-05

 121	7.549207194649938e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-9.297841063550527e-06

 122	7.649207194649938e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	8.280418704822382e-06

 123	7.749207194649937e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-6.801803702852823e-06

 124	7.849207194649937e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	6.039865131307956e-06

 125	7.900000000000001e-08
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.982131641156773e-06

 126	7.910000000000000e-08
	0.000000000000000e+00
	3.299999999999811e-01
	3.300000000000000e+00
	3.300000000000000e+00
	1.860944525879649e-04

 127	7.930000000000000e-08
	0.000000000000000e+00
	9.899999999999870e-01
	3.300000000000000e+00
	3.300000000000000e+00
	-2.975799942353235e-04

 128	7.944428489036819e-08
	0.000000000000000e+00
	1.466140138215006e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.728621369859011e-04

 129	7.960734508878462e-08
	0.000000000000000e+00
	2.004238792989217e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-6.682419110237113e-04

 130	7.986195332784858e-08
	0.000000000000000e+00
	2.844445981900298e+00
	3.300000000000000e+00
	3.300000000000000e+00
	6.585238563002818e-04

 131	8.000000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	8.327221215349324e-04

 132	8.003348676623722e-08
	0.000000000000000e+00
	3.300000000000000e+00
	3.189493671417193e+00
	3.189493671417193e+00
	-2.223595488651461e-04

 133	8.010046029871165e-08
	0.000000000000000e+00
	3.300000000000000e+00
	2.968481014251577e+00
	2.968481014251577e+00
	-5.491515180016601e-04

 134	8.023440736366052e-08
	0.000000000000000e+00
	3.300000000000000e+00
	2.526455699920303e+00
	2.526455699920303e+00
	7.056705961736714e-05

 135	8.050230149355825e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.642405071257796e+00
	1.642405071257796e+00
	2.470546356915237e-04

 136	8.056451380686347e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.437104437350557e+00
	1.437104437350557e+00
	3.643118264484366e-04

 137	8.068893843347390e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.026503169536123e+00
	1.026503169536123e+00
	-1.175439177397517e-03

 138	8.078421444361042e-08
	0.000000000000000e+00
	3.300000000000000e+00
	7.120923360856071e-01
	7.120923360856071e-01
	9.815235595064677e-03

 139	8.089125301742737e-08
	0.000000000000000e+00
	3.300000000000000e+00
	3.588650424896862e-01
	3.588650424896862e-01
	9.359450110754516e-01

 140	8.100000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	1.421085471520200e-14
	1.421085471520200e-14
	2.685600602960613e+00

 141	8.101323842487416e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.855521384463913e+00

 142	8.103971527462250e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.110026006107721e+00

 143	8.109266897411916e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.285091919905985e+00

 144	8.119857637311250e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.294883122307306e+00

 145	8.131378316000664e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.297624015336558e+00

 146	8.154419673379493e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.298337986064223e+00

 147	8.195315947327836e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299599368803670e+00

 148	8.261071314137917e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299343730326085e+00

 149	8.361071314137917e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300036240000318e+00

 150	8.461071314137916e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299591092863195e+00

 151	8.561071314137916e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300111514994886e+00

 152	8.661071314137915e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299675428287819e+00

 153	8.761071314137915e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300126028230104e+00

 154	8.861071314137915e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299725703957292e+00

 155	8.961071314137914e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300124751018946e+00

 156	9.061071314137914e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299761969805054e+00

 157	9.161071314137913e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300117989125790e+00

 158	9.261071314137913e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299790484505841e+00

 159	9.361071314137912e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300109292893616e+00

 160	9.461071314137912e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299813923289389e+00

 161	9.561071314137912e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300100137080377e+00

 162	9.661071314137911e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299833678641445e+00

 163	9.761071314137911e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300091191441832e+00

 164	9.861071314137910e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299850583592274e+00

 165	9.900000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300073178562469e+00

 166	9.909999999999999e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999702e-01
	3.300141194898494e+00

 167	9.930000000000000e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.899999999999760e-01
	3.299750719337730e+00

 168	9.952844995382683e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.743884847628513e+00
	3.301186182672585e+00

 169	9.977737785346231e-08
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.565346916425612e+00
	9.797206742249930e-01

 170	1.000000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999975e+00
	-1.461027706506047e-01

 171	1.000233443535815e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-7.120154269326304e-02

 172	1.000700330607446e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-2.875551778628936e-03

 173	1.001634104750707e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.587749145760670e-03

 174	1.003501653037230e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.447684104448304e-03

 175	1.006001367876263e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.269401386875547e-03

 176	1.011000797554328e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.189207291381154e-03

 177	1.020999656910459e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.150145316641476e-03

 178	1.030999656910459e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.113290173319801e-03

 179	1.040999656910459e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.076837220521620e-03

 180	1.050999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.042552846963323e-03

 181	1.060999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.008691430639017e-03

 182	1.070999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
